V92;0099;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=933.0 Ref.Price=1042,00 DownProcent=10,4607 Threshold=17,18 MindesActiveDays=15;8;502509;509941;-1344;-0,2629;2719;0,5361; ;0;0;0;0;929;B;952,00;953,0377;0,109;0,00;0; ;0;3,19;NA;NA;0;
V92;0100;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=929.0 Ref.Price=1046,00 DownProcent=11,1855 Threshold=17,18 MindesActiveDays=15;8;502509;509885;-1260;-0,2465;2663;0,525; ;0;0;0;0;922;B;950,00;947,967;-0,214;0,00;0; ;0;3,19;NA;NA;0;
V92;0101;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=922.0 Ref.Price=1042,00 DownProcent=11,5163 Threshold=17,18 MindesActiveDays=15;10;500665;509885;-1200;-0,2348;2663;0,525; ;0;0;0;0;922;G;957,00;956,1291;-0,091;0,00;0;B;2;3,19;NA;NA;0;
V92;0102;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=922.0 Ref.Price=1040,00 DownProcent=11,3462 Threshold=17,18 MindesActiveDays=15;12;498809;509945;-1168;-0,2285;2723;0,5368; ;0;0;0;0;928;G;961,00;961,0577;0,006;0,00;0;B;2;3,19;NA;NA;0;
V92;0103;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=928.0 Ref.Price=1041,00 DownProcent=10,8549 Threshold=17,18 MindesActiveDays=15;12;498809;510041;-911;-0,1783;2819;0,5558; ;0;0;0;0;936;B;960,00;955,8048;-0,437;0,00;0; ;0;3,19;NA;NA;0;
V92;0104;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=1034,00 DownProcent=9,4778 Threshold=17,18 MindesActiveDays=15;12;498809;510005;-807;-0,158;2783;0,5487; ;0;0;0;0;933;b;954,00;954,5533;0,058;0,00;0; ;0;3,19;NA;NA;0;
V92;0105;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=933.0 Ref.Price=1027,00 DownProcent=9,1529 Threshold=17,18 MindesActiveDays=15;12;498809;510029;-723;-0,1416;2807;0,5534; ;0;0;0;0;935;B;961,00;961,2114;0,022;0,00;0; ;0;3,19;NA;NA;0;
V92;0106;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=935.0 Ref.Price=1023,00 DownProcent=8,6022 Threshold=17,18 MindesActiveDays=15;12;498809;510005;-669;-0,131;2783;0,5487; ;0;0;0;0;933;b;956,00;958,9636;0,31;0,00;0; ;0;3,19;NA;NA;0;
V92;0107;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=933.0 Ref.Price=1017,00 DownProcent=8,2596 Threshold=17,18 MindesActiveDays=15;12;498809;510041;-523;-0,1024;2819;0,5558; ;0;0;0;0;936;B;961,00;957,8287;-0,33;0,00;0; ;0;3,19;NA;NA;0;
V92;0108;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=1006,00 DownProcent=6,9583 Threshold=17,18 MindesActiveDays=15;12;498809;510065;-436;-0,0854;2843;0,5605; ;0;0;0;0;938;B;961,00;961,6919;0,072;0,00;0; ;0;3,19;NA;NA;0;
V92;0109;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=938.0 Ref.Price=999,00 DownProcent=6,1061 Threshold=17,18 MindesActiveDays=15;14;496933;510065;-412;-0,0807;2843;0,5605; ;0;0;0;0;938;G;971,00;969,5532;-0,149;0,00;0;B;2;3,19;NA;NA;0;
V92;0110;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=938.0 Ref.Price=996,00 DownProcent=5,8233 Threshold=17,18 MindesActiveDays=15;14;496933;510121;-340;-0,0666;2899;0,5715; ;0;0;0;0;942;B;965,00;968,4258;0,355;0,00;0; ;0;3,19;NA;NA;0;
V92;0111;Investor;active   ;Active with strategy for 72 daysCurPrice=942.0 Ref.Price=994,00 DownProcent=5,2314 Threshold=17,18 MindesActiveDays=15;14;496933;510079;-302;-0,0592;2857;0,5633; ;0;0;0;0;939;B;956,00;953,5526;-0,256;0,00;0; ;0;3,19;NA;NA;0;
V92;0112;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=984,00 DownProcent=4,5732 Threshold=17,18 MindesActiveDays=15;14;496933;510037;-312;-0,0611;2815;0,555; ;0;0;0;0;936;B;951,00;951,6372;0,067;0,00;0; ;0;3,19;NA;NA;0;
V92;0113;Investor;active   ;Active with strategy for 74 daysCurPrice=936.0 Ref.Price=980,00 DownProcent=4,4898 Threshold=17,18 MindesActiveDays=15;14;496933;510065;-244;-0,0478;2843;0,5605; ;0;0;0;0;938;G;963,00;966,6594;0,38;0,00;0; ;0;3,19;NA;NA;0;
V92;0114;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=938.0 Ref.Price=975,00 DownProcent=3,7949 Threshold=17,18 MindesActiveDays=15;14;496933;510135;-150;-0,0294;2913;0,5743; ;0;0;0;0;943;G;966,00;962,2712;-0,386;0,00;0; ;0;3,19;NA;NA;0;
V92;0115;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=943.0 Ref.Price=972,00 DownProcent=2,9835 Threshold=17,18 MindesActiveDays=15;14;496933;510233;-20;-0,0039;3011;0,5936; ;0;0;0;0;950;G;969,00;972,8469;0,397;0,00;0; ;0;3,19;NA;NA;0;
V92;0116;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=968,00 DownProcent=1,8595 Threshold=17,18 MindesActiveDays=15;14;496933;510317;96;0,0188;3095;0,6102; ;0;0;0;0;956;B;975,00;976,8525;0,19;0,00;0; ;0;3,19;NA;NA;0;
V92;0117;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=964,00 DownProcent=0,8299 Threshold=17,18 MindesActiveDays=15;14;496933;510261;8;0,0016;3039;0,5991; ;0;0;0;0;952;B;960,00;963,5136;0,366;0,00;0; ;0;3,19;NA;NA;0;
V92;0118;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=952.0 Ref.Price=968,00 DownProcent=1,6529 Threshold=17,18 MindesActiveDays=15;14;496933;510177;-36;-0,0071;2955;0,5826; ;0;0;0;0;946;B;960,00;958,3584;-0,171;0,00;0; ;0;3,19;NA;NA;0;
V92;0119;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=946.0 Ref.Price=963,00 DownProcent=1,7653 Threshold=17,18 MindesActiveDays=15;14;496933;510219;46;0,009;2997;0,5909; ;0;0;0;0;949;G;969,00;964,5232;-0,462;0,00;0; ;0;3,19;NA;NA;0;
V92;0120;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=958,00 DownProcent=0,9395 Threshold=17,18 MindesActiveDays=15;14;496933;510345;228;0,0447;3123;0,6157; ;0;0;0;0;958;B;971,00;975,3889;0,452;0,00;0; ;0;3,19;NA;NA;0;
V92;0121;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;14;496933;510513;452;0,0886;3291;0,6488; ;0;0;0;0;970;G;982,00;983,1097;0,113;0,00;0; ;0;3,19;NA;NA;0;
V92;0122;Investor;active   ;Active with strategy for 83 days;14;496933;510639;634;0,1243;3417;0,6737; ;0;0;0;0;979;b;980,00;983,2732;0,334;0,00;0; ;0;4,06;NA;NA;0;
V92;0123;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;14;496933;510779;806;0,158;3557;0,7013; ;0;0;0;0;989;G;992,00;988,4982;-0,353;0,00;0; ;0;4,06;NA;NA;0;
V92;0124;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;14;496933;510849;908;0,1781;3627;0,7151; ;0;0;0;0;994;G;976,00;976,4294;0,044;0,00;0; ;0;4,06;NA;NA;0;
V92;0125;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;14;496933;510905;1020;0,20;3683;0,7261; ;0;0;0;0;998;G;977,00;978,9442;0,199;0,00;0; ;0;4,06;NA;NA;0;
V92;0126;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;14;496933;510919;1034;0,2028;3697;0,7289; ;0;0;0;0;999;b;968,00;966,6351;-0,141;0,00;0; ;0;4,06;NA;NA;0;
V92;0127;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;14;496933;510919;974;0,191;3697;0,7289; ;0;0;0;0;999;G;980,00;975,688;-0,44;0,00;0; ;0;4,06;NA;NA;0;
V92;0128;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;14;496933;510989;948;0,1859;3767;0,7427; ;0;0;0;0;1004;G;983,00;985,5755;0,262;0,00;0; ;0;4,06;NA;NA;0;
V92;0129;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;14;496933;511031;1026;0,2012;3809;0,751; ;0;0;0;0;1007;G;972,00;974,6438;0,272;0,00;0; ;0;4,06;NA;NA;0;
V92;0130;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;14;496933;511115;1086;0,2129;3893;0,7675; ;0;0;0;0;1013;G;985,00;980,6758;-0,439;0,00;0; ;0;4,06;NA;NA;0;
V92;0131;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;14;496933;511185;1180;0,2314;3963;0,7813; ;0;0;0;0;1018;G;990,00;987,0696;-0,296;0,00;0; ;0;4,06;NA;NA;0;
V92;0132;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;498971;511199;1158;0,227;3977;0,7841; ;0;0;0;0;1019;G;972,00;969,4631;-0,261;0,00;0;S;2;4,06;NA;NA;0;
V92;0133;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;498971;511247;1182;0,2317;4025;0,7935; ;0;0;0;0;1023;G;984,00;984,6691;0,068;0,00;0; ;0;4,06;NA;NA;0;
V92;0134;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;501019;511259;1194;0,2341;4037;0,7959; ;0;0;0;0;1024;G;969,00;970,2403;0,128;0,00;0;S;2;4,06;NA;NA;0;
V92;0135;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;506139;511259;1138;0,2231;4037;0,7959; ;0;0;0;0;1024;G;962,00;964,5108;0,261;0,00;0;S;5;4,06;NA;NA;0;
V92;0136;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;511259;511259;1180;0,2313;4037;0,7959; ;0;0;0;0;1024;B;960,00;958,2528;-0,182;0,00;0;S;5;4,06;NA;NA;0;
V92;0137;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;511259;511259;1222;0,2396;4037;0,7959;B;2;915;0;0;1016;B;952,00;953,7612;0,185;0,00;0; ;0;4,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0138;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;511259;511259;1194;0,2341;4037;0,7959;B;2;918;0;0;1013;G;961,00;957,7614;-0,337;0,00;0; ;0;4,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0139;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;511259;511259;1124;0,2203;4037;0,7959;B;2;903;0;0;1009;B;945,00;941,6074;-0,359;0,00;0; ;0;4,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0140;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;511259;511259;1026;0,2011;4037;0,7959;B;2;907;0;0;1004;G;947,00;946,0151;-0,104;0,00;0; ;0;4,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0141;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;511259;511259;942;0,1846;4037;0,7959;B;2;898;0;0;1000;B;936,00;936,6178;0,066;0,00;0; ;0;4,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0142;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;511259;511259;998;0,1956;4037;0,7959;B;2;918;0;0;994;G;953,00;957,3266;0,454;0,00;0; ;0;4,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0143;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;511259;511259;1082;0,2121;4037;0,7959;B;2;922;0;0;997;B;963,00;961,8155;-0,123;0,00;0; ;0;4,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0144;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;511259;511259;1040;0,2038;4037;0,7959;B;2;913;0;0;989;b;948,00;951,6688;0,387;0,00;0; ;0;4,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0145;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;511259;511259;914;0,1791;4037;0,7959;B;2;894;0;0;988;B;937,00;932,4462;-0,486;0,00;0; ;0;4,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0146;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;511259;511259;746;0,1461;4037;0,7959;B;2;908;0;0;980;B;950,00;946,618;-0,356;0,00;0; ;0;4,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0147;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;511259;511259;620;0,1214;4037;0,7959;B;2;907;0;0;970;B;947,00;945,731;-0,134;0,00;0; ;0;4,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0148;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=970.0 Ref.Price=979,00 DownProcent=0,9193 Threshold=17,18 MindesActiveDays=15;0;511259;511259;480;0,094;4037;0,7959;B;2;895;0;0;960;B;935,00;933,5414;-0,156;0,00;0; ;0;4,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0149;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=960.0 Ref.Price=989,00 DownProcent=2,9323 Threshold=17,18 MindesActiveDays=15;0;511259;511259;410;0,0803;4037;0,7959;B;2;894;0;0;960;T;931,00;932,1079;0,119;0,00;0; ;0;4,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0150;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=960.0 Ref.Price=994,00 DownProcent=3,4205 Threshold=17,18 MindesActiveDays=15;0;511259;511259;354;0,0693;4037;0,7959;B;2;908;0;0;960;B;944,00;947,2285;0,342;0,00;0; ;0;4,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0151;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=960.0 Ref.Price=998,00 DownProcent=3,8076 Threshold=17,18 MindesActiveDays=15;0;511259;511259;340;0,0665;4037;0,7959;B;2;907;0;0;950;G;944,00;945,6614;0,176;0,00;0; ;0;4,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0152;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=999,00 DownProcent=4,9049 Threshold=17,18 MindesActiveDays=15;0;511259;511259;340;0,0665;4037;0,7959;B;2;903;0;0;959;B;942,00;942,2355;0,025;0,00;0; ;0;4,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0153;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=959.0 Ref.Price=999,00 DownProcent=4,004 Threshold=17,18 MindesActiveDays=15;0;511259;511259;270;0,0528;4037;0,7959;B;2;899;0;0;949;B;938,00;937,728;-0,029;0,00;0; ;0;4,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0154;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=1004,00 DownProcent=5,4781 Threshold=17,18 MindesActiveDays=15;0;511259;511259;228;0,0446;4037;0,7959;B;2;907;0;0;939;G;947,00;946,2898;-0,075;0,00;0; ;0;4,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0155;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=1007,00 DownProcent=6,7527 Threshold=17,18 MindesActiveDays=15;0;511259;511259;144;0,0282;4037;0,7959;B;2;909;0;0;937;b;945,00;948,0902;0,327;0,00;0; ;0;4,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0156;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=1013,00 DownProcent=7,5025 Threshold=17,18 MindesActiveDays=15;0;511259;511259;74;0,0145;4037;0,7959;B;2;902;0;0;937;B;940,00;941,034;0,11;0,00;0; ;0;4,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0157;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=1018,00 DownProcent=7,9568 Threshold=17,18 MindesActiveDays=15;0;511259;511259;60;0,0117;4037;0,7959;B;2;901;0;0;931;B;942,00;940,0312;-0,209;0,00;0; ;0;4,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0158;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=1019,00 DownProcent=8,6359 Threshold=17,18 MindesActiveDays=15;0;511259;511259;12;0,0023;4037;0,7959;B;2;896;0;0;926;B;934,00;934,9247;0,099;0,00;0; ;0;4,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0159;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=1023,00 DownProcent=9,4819 Threshold=17,18 MindesActiveDays=15;0;511259;511259;0;0,00;4037;0,7959;B;2;907;0;0;923;B;945,00;945,6237;0,066;0,00;0; ;0;4,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0160;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=1024,00 DownProcent=9,8633 Threshold=17,18 MindesActiveDays=15;0;511259;511259;0;0,00;4037;0,7959;B;2;912;0;0;924;B;951,00;951,5326;0,056;0,00;0; ;0;4,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0161;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=924.0 Ref.Price=1024,00 DownProcent=9,7656 Threshold=17,18 MindesActiveDays=15;0;511259;511259;0;0,00;4037;0,7959;B;2;917;0;0;931;B;955,00;956,2224;0,128;0,00;0; ;0;4,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0162;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=1024,00 DownProcent=9,082 Threshold=17,18 MindesActiveDays=15;0;511259;511259;0;0,00;4037;0,7959;B;2;912;0;0;930;B;951,00;950,7052;-0,031;0,00;0; ;0;4,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0163;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=930.0 Ref.Price=1016,00 DownProcent=8,4646 Threshold=17,18 MindesActiveDays=15;0;511259;511259;0;0,00;4037;0,7959;B;2;907;0;0;926;B;950,00;945,8675;-0,435;0,00;0; ;0;4,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0164;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=1013,00 DownProcent=8,5884 Threshold=17,18 MindesActiveDays=15;0;511259;511259;0;0,00;4037;0,7959;B;2;905;0;0;923;B;945,00;943,762;-0,131;0,00;0; ;0;4,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0165;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=1009,00 DownProcent=8,5233 Threshold=17,18 MindesActiveDays=15;0;511259;511259;0;0,00;4037;0,7959;B;2;918;0;0;933;b;956,00;957,8642;0,195;0,00;0; ;0;4,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0166;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=933.0 Ref.Price=1004,00 DownProcent=7,0717 Threshold=17,18 MindesActiveDays=15;0;511259;511259;0;0,00;4037;0,7959;B;2;927;0;0;955;G;968,00;966,2963;-0,176;0,00;0; ;0;4,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0167;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1000,00 DownProcent=4,50 Threshold=17,18 MindesActiveDays=15;0;511259;511259;0;0,00;4037;0,7959;B;2;917;0;0;956;B;955,00;956,7094;0,179;0,00;0; ;0;4,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0168;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=994,00 DownProcent=3,8229 Threshold=17,18 MindesActiveDays=15;0;511259;511259;0;0,00;4037;0,7959;B;2;905;0;0;954;B;947,00;944,159;-0,30;0,00;0; ;0;4,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0169;Investor;active   ;Active with strategy for 130 daysCurPrice=954.0 Ref.Price=997,00 DownProcent=4,3129 Threshold=17,18 MindesActiveDays=15;0;511259;511259;0;0,00;4037;0,7959;B;2;913;0;0;950;G;954,00;952,2828;-0,18;0,00;0; ;0;4,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0170;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=989,00 DownProcent=3,9434 Threshold=17,18 MindesActiveDays=15;0;511259;511259;0;0,00;4037;0,7959;B;2;923;0;0;955;G;967,00;962,6098;-0,454;0,00;0; ;0;4,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0171;Investor;active   ;Active with strategy for 132 daysCurPrice=955.0 Ref.Price=988,00 DownProcent=3,3401 Threshold=17,18 MindesActiveDays=15;0;511259;511259;0;0,00;4037;0,7959;B;2;919;0;0;956;G;961,00;958,4822;-0,262;0,00;0; ;0;4,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0172;Investor;active   ;Active with strategy for 133 daysCurPrice=956.0 Ref.Price=980,00 DownProcent=2,449 Threshold=17,18 MindesActiveDays=15;0;511259;511259;0;0,00;4037;0,7959;B;2;933;0;0;963;b;970,00;972,7645;0,285;0,00;0; ;0;4,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0173;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=963.0 Ref.Price=970,00 DownProcent=0,7216 Threshold=17,18 MindesActiveDays=15;0;511259;511259;0;0,00;4037;0,7959;B;2;936;0;0;966;G;972,00;976,374;0,45;0,00;0; ;0;4,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0174;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;511259;511259;0;0,00;4037;0,7959;B;2;944;0;0;977;G;983,00;984,1403;0,116;0,00;0; ;0;4,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0175;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;511259;511259;0;0,00;4037;0,7959;B;2;952;0;0;991;b;993,00;992,4638;-0,054;0,00;0; ;0;4,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0176;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;511259;511259;0;0,00;4037;0,7959;B;2;961;0;0;998;G;1003,00;1002,6389;-0,036;0,00;0; ;0;4,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0177;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;511259;511259;0;0,00;4037;0,7959;B;2;959;0;0;1004;b;1000,00;999,59;-0,041;0,00;0; ;0;4,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0178;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;511259;511259;0;0,00;4037;0,7959;B;2;946;0;0;1003;G;985,00;986,5268;0,155;0,00;0; ;0;4,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0179;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;511259;511259;0;0,00;4037;0,7959;B;2;948;0;0;1003;G;987,00;988,4213;0,144;0,00;0; ;0;4,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0180;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;511259;511259;0;0,00;4037;0,7959;B;2;947;0;0;1004;B;984,00;987,9262;0,399;0,00;0; ;0;4,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
